game,num_bots,is_bot,win,payoff,is_resistance,role,resistance_win,res_bots,spy_bots,seat
bcecd458,0,False,True,1.5,False,Spy,False,0,0,-1
dc2d7384,0,False,False,-1.0,True,Merlin,False,0,0,-1
dc2d7384,0,False,True,1.5,False,Assassin,False,0,0,-1
dc2d7384,0,False,False,-1.0,True,Resistance,False,0,0,-1
dc2d7384,0,False,False,-1.0,True,Resistance,False,0,0,-1
dc2d7384,0,False,True,1.5,False,Spy,False,0,0,-1
524a8602,0,False,True,1.5,False,Assassin,False,0,0,-1
524a8602,0,False,False,-1.0,True,Merlin,False,0,0,-1
524a8602,0,False,True,1.5,False,Spy,False,0,0,-1
524a8602,0,False,False,-1.0,True,Resistance,False,0,0,-1
524a8602,0,False,False,-1.0,True,Resistance,False,0,0,-1
95a10689,0,False,True,1.0,True,Merlin,True,0,0,-1
95a10689,0,False,False,-1.5,False,Assassin,True,0,0,-1
95a10689,0,False,True,1.0,True,Resistance,True,0,0,-1
95a10689,0,False,False,-1.5,False,Spy,True,0,0,-1
95a10689,0,False,True,1.0,True,Resistance,True,0,0,-1
d4732553,0,False,True,1.5,False,Assassin,False,0,0,-1
d4732553,0,False,False,-1.0,True,Resistance,False,0,0,-1
d4732553,0,False,True,1.5,False,Spy,False,0,0,-1
d4732553,0,False,False,-1.0,True,Merlin,False,0,0,-1
d4732553,0,False,False,-1.0,True,Resistance,False,0,0,-1
c25d5cea,0,False,True,1.0,True,Merlin,True,0,0,-1
c25d5cea,0,False,False,-1.5,False,Spy,True,0,0,-1
c25d5cea,0,False,True,1.0,True,Resistance,True,0,0,-1
c25d5cea,0,False,False,-1.5,False,Assassin,True,0,0,-1
c25d5cea,0,False,True,1.0,True,Resistance,True,0,0,-1
31f697cc,0,False,False,-1.0,True,Resistance,False,0,0,-1
31f697cc,0,False,False,-1.0,True,Merlin,False,0,0,-1
31f697cc,0,False,True,1.5,False,Assassin,False,0,0,-1
31f697cc,0,False,False,-1.0,True,Resistance,False,0,0,-1
31f697cc,0,False,True,1.5,False,Spy,False,0,0,-1
a10cf30b,0,False,True,1.0,True,Resistance,True,0,0,-1
a10cf30b,0,False,False,-1.5,False,Spy,True,0,0,-1
a10cf30b,0,False,True,1.0,True,Merlin,True,0,0,-1
a10cf30b,0,False,True,1.0,True,Resistance,True,0,0,-1
a10cf30b,0,False,False,-1.5,False,Assassin,True,0,0,-1
eedfac53,0,False,False,-1.0,True,Resistance,False,0,0,-1
eedfac53,0,False,True,1.5,False,Spy,False,0,0,-1
eedfac53,0,False,False,-1.0,True,Merlin,False,0,0,-1
eedfac53,0,False,False,-1.0,True,Resistance,False,0,0,-1
eedfac53,0,False,True,1.5,False,Assassin,False,0,0,-1
6f492945,0,False,False,-1.0,True,Merlin,False,0,0,-1
6f492945,0,False,False,-1.0,True,Resistance,False,0,0,-1
6f492945,0,False,False,-1.0,True,Resistance,False,0,0,-1
6f492945,0,False,True,1.5,False,Spy,False,0,0,-1
6f492945,0,False,True,1.5,False,Assassin,False,0,0,-1
003eb7f1,0,False,True,1.5,False,Spy,False,0,0,-1
003eb7f1,0,False,False,-1.0,True,Merlin,False,0,0,-1
003eb7f1,0,False,True,1.5,False,Assassin,False,0,0,-1
003eb7f1,0,False,False,-1.0,True,Resistance,False,0,0,-1
003eb7f1,0,False,False,-1.0,True,Resistance,False,0,0,-1
bc8ac9bf,0,False,True,1.5,False,Spy,False,0,0,-1
bc8ac9bf,0,False,False,-1.0,True,Resistance,False,0,0,-1
bc8ac9bf,0,False,False,-1.0,True,Merlin,False,0,0,-1
bc8ac9bf,0,False,False,-1.0,True,Resistance,False,0,0,-1
bc8ac9bf,0,False,True,1.5,False,Assassin,False,0,0,-1
192201bf,0,False,False,-1.5,False,Assassin,True,0,0,-1
192201bf,0,False,False,-1.5,False,Spy,True,0,0,-1
192201bf,0,False,True,1.0,True,Resistance,True,0,0,-1
192201bf,0,False,True,1.0,True,Resistance,True,0,0,-1
192201bf,0,False,True,1.0,True,Merlin,True,0,0,-1
a9fc8b24,0,False,False,-1.0,True,Resistance,False,0,0,-1
a9fc8b24,0,False,False,-1.0,True,Resistance,False,0,0,-1
a9fc8b24,0,False,False,-1.0,True,Merlin,False,0,0,-1
a9fc8b24,0,False,True,1.5,False,Assassin,False,0,0,-1
a9fc8b24,0,False,True,1.5,False,Spy,False,0,0,-1
d1a82db6,0,False,False,-1.0,True,Resistance,False,0,0,-1
d1a82db6,0,False,False,-1.0,True,Resistance,False,0,0,-1
d1a82db6,0,False,True,1.5,False,Spy,False,0,0,-1
d1a82db6,0,False,False,-1.0,True,Merlin,False,0,0,-1
d1a82db6,0,False,True,1.5,False,Assassin,False,0,0,-1
b62fb2f5,0,False,False,-1.5,False,Spy,True,0,0,-1
b62fb2f5,0,False,True,1.0,True,Resistance,True,0,0,-1
b62fb2f5,0,False,False,-1.5,False,Assassin,True,0,0,-1
b62fb2f5,0,False,True,1.0,True,Merlin,True,0,0,-1
b62fb2f5,0,False,True,1.0,True,Resistance,True,0,0,-1
caaf2675,0,False,False,-1.0,True,Resistance,False,0,0,-1
caaf2675,0,False,True,1.5,False,Spy,False,0,0,-1
caaf2675,0,False,False,-1.0,True,Resistance,False,0,0,-1
caaf2675,0,False,True,1.5,False,Assassin,False,0,0,-1
caaf2675,0,False,False,-1.0,True,Merlin,False,0,0,-1
2c9ff475,0,False,True,1.5,False,Spy,False,0,0,-1
2c9ff475,0,False,False,-1.0,True,Merlin,False,0,0,-1
2c9ff475,0,False,False,-1.0,True,Resistance,False,0,0,-1
2c9ff475,0,False,False,-1.0,True,Resistance,False,0,0,-1
2c9ff475,0,False,True,1.5,False,Assassin,False,0,0,-1
2faadd30,0,False,False,-1.5,False,Assassin,True,0,0,-1
2faadd30,0,False,True,1.0,True,Resistance,True,0,0,-1
2faadd30,0,False,False,-1.5,False,Spy,True,0,0,-1
2faadd30,0,False,True,1.0,True,Resistance,True,0,0,-1
2faadd30,0,False,True,1.0,True,Merlin,True,0,0,-1
f650e2db,0,False,True,1.5,False,Spy,False,0,0,-1
f650e2db,0,False,False,-1.0,True,Resistance,False,0,0,-1
f650e2db,0,False,False,-1.0,True,Resistance,False,0,0,-1
f650e2db,0,False,False,-1.0,True,Merlin,False,0,0,-1
f650e2db,0,False,True,1.5,False,Assassin,False,0,0,-1
3ca11164,0,False,True,1.0,True,Resistance,True,0,0,-1
3ca11164,0,False,True,1.0,True,Resistance,True,0,0,-1
3ca11164,0,False,False,-1.5,False,Assassin,True,0,0,-1
3ca11164,0,False,False,-1.5,False,Spy,True,0,0,-1
3ca11164,0,False,True,1.0,True,Merlin,True,0,0,-1
3b6b0c28,0,False,True,1.5,False,Spy,False,0,0,-1
3b6b0c28,0,False,False,-1.0,True,Resistance,False,0,0,-1
3b6b0c28,0,False,False,-1.0,True,Resistance,False,0,0,-1
3b6b0c28,0,False,True,1.5,False,Assassin,False,0,0,-1
3b6b0c28,0,False,False,-1.0,True,Merlin,False,0,0,-1
f44aeaa3,0,False,False,-1.5,False,Spy,True,0,0,-1
f44aeaa3,0,False,False,-1.5,False,Assassin,True,0,0,-1
f44aeaa3,0,False,True,1.0,True,Merlin,True,0,0,-1
f44aeaa3,0,False,True,1.0,True,Resistance,True,0,0,-1
f44aeaa3,0,False,True,1.0,True,Resistance,True,0,0,-1
a2ce4067,0,False,False,-1.0,True,Merlin,False,0,0,-1
a2ce4067,0,False,False,-1.0,True,Resistance,False,0,0,-1
a2ce4067,0,False,True,1.5,False,Spy,False,0,0,-1
a2ce4067,0,False,False,-1.0,True,Resistance,False,0,0,-1
a2ce4067,0,False,True,1.5,False,Assassin,False,0,0,-1
bd57fb45,0,False,True,1.0,True,Resistance,True,0,0,-1
bd57fb45,0,False,True,1.0,True,Resistance,True,0,0,-1
bd57fb45,0,False,True,1.0,True,Merlin,True,0,0,-1
bd57fb45,0,False,False,-1.5,False,Spy,True,0,0,-1
bd57fb45,0,False,False,-1.5,False,Assassin,True,0,0,-1
4bbceb67,0,False,True,1.0,True,Resistance,True,0,0,-1
4bbceb67,0,False,True,1.0,True,Resistance,True,0,0,-1
4bbceb67,0,False,True,1.0,True,Merlin,True,0,0,-1
4bbceb67,0,False,False,-1.5,False,Assassin,True,0,0,-1
4bbceb67,0,False,False,-1.5,False,Spy,True,0,0,-1
81cc0250,0,False,False,-1.5,False,Spy,True,0,0,-1
81cc0250,0,False,True,1.0,True,Resistance,True,0,0,-1
81cc0250,0,False,True,1.0,True,Resistance,True,0,0,-1
81cc0250,0,False,True,1.0,True,Merlin,True,0,0,-1
81cc0250,0,False,False,-1.5,False,Assassin,True,0,0,-1
eb7342ad,0,False,True,1.5,False,Assassin,False,0,0,-1
eb7342ad,0,False,False,-1.0,True,Resistance,False,0,0,-1
eb7342ad,0,False,False,-1.0,True,Resistance,False,0,0,-1
eb7342ad,0,False,True,1.5,False,Spy,False,0,0,-1
eb7342ad,0,False,False,-1.0,True,Merlin,False,0,0,-1
14c557f8,0,False,False,-1.5,False,Assassin,True,0,0,-1
14c557f8,0,False,False,-1.5,False,Spy,True,0,0,-1
14c557f8,0,False,True,1.0,True,Resistance,True,0,0,-1
14c557f8,0,False,True,1.0,True,Resistance,True,0,0,-1
14c557f8,0,False,True,1.0,True,Merlin,True,0,0,-1
caaef69e,0,False,True,1.0,True,Resistance,True,0,0,-1
caaef69e,0,False,True,1.0,True,Resistance,True,0,0,-1
caaef69e,0,False,False,-1.5,False,Assassin,True,0,0,-1
caaef69e,0,False,False,-1.5,False,Spy,True,0,0,-1
caaef69e,0,False,True,1.0,True,Merlin,True,0,0,-1
33efbef8,0,False,False,-1.5,False,Spy,True,0,0,-1
33efbef8,0,False,True,1.0,True,Resistance,True,0,0,-1
33efbef8,0,False,False,-1.5,False,Assassin,True,0,0,-1
33efbef8,0,False,True,1.0,True,Resistance,True,0,0,-1
33efbef8,0,False,True,1.0,True,Merlin,True,0,0,-1
fc027324,0,False,False,-1.5,False,Assassin,True,0,0,-1
fc027324,0,False,True,1.0,True,Resistance,True,0,0,-1
fc027324,0,False,True,1.0,True,Merlin,True,0,0,-1
fc027324,0,False,False,-1.5,False,Spy,True,0,0,-1
fc027324,0,False,True,1.0,True,Resistance,True,0,0,-1
97e58690,0,False,False,-1.5,False,Assassin,True,0,0,-1
97e58690,0,False,True,1.0,True,Resistance,True,0,0,-1
97e58690,0,False,True,1.0,True,Resistance,True,0,0,-1
97e58690,0,False,True,1.0,True,Merlin,True,0,0,-1
97e58690,0,False,False,-1.5,False,Spy,True,0,0,-1
3b77d951,0,False,False,-1.0,True,Resistance,False,0,0,-1
3b77d951,0,False,False,-1.0,True,Merlin,False,0,0,-1
3b77d951,0,False,True,1.5,False,Spy,False,0,0,-1
3b77d951,0,False,True,1.5,False,Assassin,False,0,0,-1
3b77d951,0,False,False,-1.0,True,Resistance,False,0,0,-1
5836cbdd,0,False,False,-1.0,True,Resistance,False,0,0,-1
5836cbdd,0,False,False,-1.0,True,Resistance,False,0,0,-1
5836cbdd,0,False,True,1.5,False,Spy,False,0,0,-1
5836cbdd,0,False,False,-1.0,True,Merlin,False,0,0,-1
5836cbdd,0,False,True,1.5,False,Assassin,False,0,0,-1
71309b9f,0,False,True,1.5,False,Spy,False,0,0,-1
71309b9f,0,False,False,-1.0,True,Resistance,False,0,0,-1
71309b9f,0,False,True,1.5,False,Assassin,False,0,0,-1
71309b9f,0,False,False,-1.0,True,Resistance,False,0,0,-1
71309b9f,0,False,False,-1.0,True,Merlin,False,0,0,-1
2511a341,0,False,False,-1.0,True,Merlin,False,0,0,-1
2511a341,0,False,True,1.5,False,Assassin,False,0,0,-1
2511a341,0,False,True,1.5,False,Spy,False,0,0,-1
2511a341,0,False,False,-1.0,True,Resistance,False,0,0,-1
2511a341,0,False,False,-1.0,True,Resistance,False,0,0,-1
a0dcec1d,0,False,False,-1.0,True,Resistance,False,0,0,-1
a0dcec1d,0,False,False,-1.0,True,Merlin,False,0,0,-1
a0dcec1d,0,False,True,1.5,False,Spy,False,0,0,-1
a0dcec1d,0,False,True,1.5,False,Assassin,False,0,0,-1
a0dcec1d,0,False,False,-1.0,True,Resistance,False,0,0,-1
5112494f,0,False,False,-1.0,True,Resistance,False,0,0,-1
5112494f,0,False,True,1.5,False,Assassin,False,0,0,-1
5112494f,0,False,False,-1.0,True,Resistance,False,0,0,-1
5112494f,0,False,False,-1.0,True,Merlin,False,0,0,-1
5112494f,0,False,True,1.5,False,Spy,False,0,0,-1
ff611a65,0,False,False,-1.0,True,Resistance,False,0,0,-1
ff611a65,0,False,True,1.5,False,Assassin,False,0,0,-1
ff611a65,0,False,True,1.5,False,Spy,False,0,0,-1
ff611a65,0,False,False,-1.0,True,Merlin,False,0,0,-1
ff611a65,0,False,False,-1.0,True,Resistance,False,0,0,-1
d1f49619,0,False,False,-1.0,True,Resistance,False,0,0,-1
d1f49619,0,False,False,-1.0,True,Resistance,False,0,0,-1
d1f49619,0,False,False,-1.0,True,Merlin,False,0,0,-1
d1f49619,0,False,True,1.5,False,Spy,False,0,0,-1
d1f49619,0,False,True,1.5,False,Assassin,False,0,0,-1
08e99218,0,False,False,-1.0,True,Merlin,False,0,0,-1
08e99218,0,False,False,-1.0,True,Resistance,False,0,0,-1
08e99218,0,False,True,1.5,False,Assassin,False,0,0,-1
08e99218,0,False,False,-1.0,True,Resistance,False,0,0,-1
08e99218,0,False,True,1.5,False,Spy,False,0,0,-1
4fae0989,0,False,False,-1.0,True,Merlin,False,0,0,-1
4fae0989,0,False,False,-1.0,True,Resistance,False,0,0,-1
4fae0989,0,False,True,1.5,False,Assassin,False,0,0,-1
4fae0989,0,False,False,-1.0,True,Resistance,False,0,0,-1
4fae0989,0,False,True,1.5,False,Spy,False,0,0,-1
339ff651,0,False,False,-1.0,True,Resistance,False,0,0,-1
339ff651,0,False,True,1.5,False,Assassin,False,0,0,-1
339ff651,0,False,False,-1.0,True,Merlin,False,0,0,-1
339ff651,0,False,True,1.5,False,Spy,False,0,0,-1
339ff651,0,False,False,-1.0,True,Resistance,False,0,0,-1
b82c144d,0,False,False,-1.0,True,Merlin,False,0,0,-1
b82c144d,0,False,True,1.5,False,Spy,False,0,0,-1
b82c144d,0,False,False,-1.0,True,Resistance,False,0,0,-1
b82c144d,0,False,False,-1.0,True,Resistance,False,0,0,-1
b82c144d,0,False,True,1.5,False,Assassin,False,0,0,-1
5f6ae286,0,False,True,1.5,False,Spy,False,0,0,-1
5f6ae286,0,False,False,-1.0,True,Merlin,False,0,0,-1
5f6ae286,0,False,True,1.5,False,Assassin,False,0,0,-1
5f6ae286,0,False,False,-1.0,True,Resistance,False,0,0,-1
5f6ae286,0,False,False,-1.0,True,Resistance,False,0,0,-1
20d8d117,0,False,False,-1.0,True,Resistance,False,0,0,-1
20d8d117,0,False,True,1.5,False,Spy,False,0,0,-1
20d8d117,0,False,False,-1.0,True,Resistance,False,0,0,-1
20d8d117,0,False,False,-1.0,True,Merlin,False,0,0,-1
20d8d117,0,False,True,1.5,False,Assassin,False,0,0,-1
3e57b7da,0,False,False,-1.0,True,Resistance,False,0,0,-1
3e57b7da,0,False,True,1.5,False,Assassin,False,0,0,-1
3e57b7da,0,False,False,-1.0,True,Resistance,False,0,0,-1
3e57b7da,0,False,True,1.5,False,Spy,False,0,0,-1
3e57b7da,0,False,False,-1.0,True,Merlin,False,0,0,-1
cd208bdc,0,False,False,-1.0,True,Resistance,False,0,0,-1
cd208bdc,0,False,False,-1.0,True,Merlin,False,0,0,-1
cd208bdc,0,False,True,1.5,False,Assassin,False,0,0,-1
cd208bdc,0,False,True,1.5,False,Spy,False,0,0,-1
cd208bdc,0,False,False,-1.0,True,Resistance,False,0,0,-1
3f7dba0c,0,False,True,1.5,False,Assassin,False,0,0,-1
3f7dba0c,0,False,True,1.5,False,Spy,False,0,0,-1
3f7dba0c,0,False,False,-1.0,True,Merlin,False,0,0,-1
3f7dba0c,0,False,False,-1.0,True,Resistance,False,0,0,-1
3f7dba0c,0,False,False,-1.0,True,Resistance,False,0,0,-1
e4337822,0,False,True,1.5,False,Spy,False,0,0,-1
e4337822,0,False,False,-1.0,True,Merlin,False,0,0,-1
e4337822,0,False,False,-1.0,True,Resistance,False,0,0,-1
e4337822,0,False,True,1.5,False,Assassin,False,0,0,-1
e4337822,0,False,False,-1.0,True,Resistance,False,0,0,-1
dc8e742a,0,False,True,1.0,True,Resistance,True,0,0,-1
dc8e742a,0,False,False,-1.5,False,Spy,True,0,0,-1
dc8e742a,0,False,True,1.0,True,Merlin,True,0,0,-1
dc8e742a,0,False,True,1.0,True,Resistance,True,0,0,-1
dc8e742a,0,False,False,-1.5,False,Assassin,True,0,0,-1
e67b9add,0,False,True,1.0,True,Merlin,True,0,0,-1
e67b9add,0,False,False,-1.5,False,Spy,True,0,0,-1
e67b9add,0,False,True,1.0,True,Resistance,True,0,0,-1
e67b9add,0,False,False,-1.5,False,Assassin,True,0,0,-1
e67b9add,0,False,True,1.0,True,Resistance,True,0,0,-1
30389029,0,False,False,-1.0,True,Merlin,False,0,0,-1
30389029,0,False,False,-1.0,True,Resistance,False,0,0,-1
30389029,0,False,True,1.5,False,Assassin,False,0,0,-1
30389029,0,False,False,-1.0,True,Resistance,False,0,0,-1
30389029,0,False,True,1.5,False,Spy,False,0,0,-1
e7bf53fb,0,False,False,-1.0,True,Merlin,False,0,0,-1
e7bf53fb,0,False,False,-1.0,True,Resistance,False,0,0,-1
e7bf53fb,0,False,True,1.5,False,Assassin,False,0,0,-1
e7bf53fb,0,False,False,-1.0,True,Resistance,False,0,0,-1
e7bf53fb,0,False,True,1.5,False,Spy,False,0,0,-1
419c7b70,0,False,False,-1.0,True,Merlin,False,0,0,-1
419c7b70,0,False,True,1.5,False,Spy,False,0,0,-1
419c7b70,0,False,False,-1.0,True,Resistance,False,0,0,-1
419c7b70,0,False,True,1.5,False,Assassin,False,0,0,-1
419c7b70,0,False,False,-1.0,True,Resistance,False,0,0,-1
636bda3c,0,False,False,-1.0,True,Resistance,False,0,0,-1
636bda3c,0,False,False,-1.0,True,Resistance,False,0,0,-1
636bda3c,0,False,False,-1.0,True,Merlin,False,0,0,-1
636bda3c,0,False,True,1.5,False,Spy,False,0,0,-1
636bda3c,0,False,True,1.5,False,Assassin,False,0,0,-1
1781a495,0,False,True,1.0,True,Resistance,True,0,0,-1
1781a495,0,False,False,-1.5,False,Assassin,True,0,0,-1
1781a495,0,False,True,1.0,True,Merlin,True,0,0,-1
1781a495,0,False,False,-1.5,False,Spy,True,0,0,-1
1781a495,0,False,True,1.0,True,Resistance,True,0,0,-1
96471bba,0,False,False,-1.5,False,Assassin,True,0,0,-1
96471bba,0,False,False,-1.5,False,Spy,True,0,0,-1
96471bba,0,False,True,1.0,True,Resistance,True,0,0,-1
96471bba,0,False,True,1.0,True,Resistance,True,0,0,-1
96471bba,0,False,True,1.0,True,Merlin,True,0,0,-1
948422cb,0,False,False,-1.0,True,Merlin,False,0,0,-1
948422cb,0,False,True,1.5,False,Assassin,False,0,0,-1
948422cb,0,False,False,-1.0,True,Resistance,False,0,0,-1
948422cb,0,False,False,-1.0,True,Resistance,False,0,0,-1
948422cb,0,False,True,1.5,False,Spy,False,0,0,-1
2e2c50ef,0,False,False,-1.0,True,Resistance,False,0,0,-1
2e2c50ef,0,False,True,1.5,False,Assassin,False,0,0,-1
2e2c50ef,0,False,False,-1.0,True,Merlin,False,0,0,-1
2e2c50ef,0,False,False,-1.0,True,Resistance,False,0,0,-1
2e2c50ef,0,False,True,1.5,False,Spy,False,0,0,-1
d17996ae,0,False,False,-1.0,True,Resistance,False,0,0,-1
d17996ae,0,False,False,-1.0,True,Resistance,False,0,0,-1
d17996ae,0,False,False,-1.0,True,Merlin,False,0,0,-1
d17996ae,0,False,True,1.5,False,Spy,False,0,0,-1
d17996ae,0,False,True,1.5,False,Assassin,False,0,0,-1
d0ad0b63,0,False,True,1.0,True,Resistance,True,0,0,-1
d0ad0b63,0,False,False,-1.5,False,Spy,True,0,0,-1
d0ad0b63,0,False,True,1.0,True,Resistance,True,0,0,-1
d0ad0b63,0,False,True,1.0,True,Merlin,True,0,0,-1
d0ad0b63,0,False,False,-1.5,False,Assassin,True,0,0,-1
1bf3d4d0,0,False,False,-1.5,False,Spy,True,0,0,-1
1bf3d4d0,0,False,True,1.0,True,Resistance,True,0,0,-1
1bf3d4d0,0,False,False,-1.5,False,Assassin,True,0,0,-1
1bf3d4d0,0,False,True,1.0,True,Merlin,True,0,0,-1
1bf3d4d0,0,False,True,1.0,True,Resistance,True,0,0,-1
6ac35b84,0,False,True,1.5,False,Spy,False,0,0,-1
6ac35b84,0,False,False,-1.0,True,Resistance,False,0,0,-1
6ac35b84,0,False,False,-1.0,True,Merlin,False,0,0,-1
6ac35b84,0,False,False,-1.0,True,Resistance,False,0,0,-1
6ac35b84,0,False,True,1.5,False,Assassin,False,0,0,-1
a1a278ba,0,False,False,-1.0,True,Resistance,False,0,0,-1
a1a278ba,0,False,True,1.5,False,Assassin,False,0,0,-1
a1a278ba,0,False,True,1.5,False,Spy,False,0,0,-1
a1a278ba,0,False,False,-1.0,True,Resistance,False,0,0,-1
a1a278ba,0,False,False,-1.0,True,Merlin,False,0,0,-1
eecbf66d,0,False,True,1.5,False,Spy,False,0,0,-1
eecbf66d,0,False,False,-1.0,True,Resistance,False,0,0,-1
eecbf66d,0,False,False,-1.0,True,Merlin,False,0,0,-1
eecbf66d,0,False,True,1.5,False,Assassin,False,0,0,-1
eecbf66d,0,False,False,-1.0,True,Resistance,False,0,0,-1
e81b2966,0,False,True,1.0,True,Resistance,True,0,0,-1
e81b2966,0,False,True,1.0,True,Resistance,True,0,0,-1
e81b2966,0,False,True,1.0,True,Merlin,True,0,0,-1
e81b2966,0,False,False,-1.5,False,Assassin,True,0,0,-1
