game,num_bots,is_bot,win,payoff,is_resistance,role,resistance_win,res_bots,spy_bots,seat
e81b2966,0,False,False,-1.5,False,Spy,True,0,0,-1
4536b62c,0,False,False,-1.0,True,Resistance,False,0,0,-1
4536b62c,0,False,False,-1.0,True,Merlin,False,0,0,-1
4536b62c,0,False,True,1.5,False,Assassin,False,0,0,-1
4536b62c,0,False,False,-1.0,True,Resistance,False,0,0,-1
4536b62c,0,False,True,1.5,False,Spy,False,0,0,-1
a73806d6,0,False,False,-1.0,True,Resistance,False,0,0,-1
a73806d6,0,False,True,1.5,False,Spy,False,0,0,-1
a73806d6,0,False,True,1.5,False,Assassin,False,0,0,-1
a73806d6,0,False,False,-1.0,True,Merlin,False,0,0,-1
a73806d6,0,False,False,-1.0,True,Resistance,False,0,0,-1
f3e39d41,0,False,False,-1.5,False,Assassin,True,0,0,-1
f3e39d41,0,False,True,1.0,True,Resistance,True,0,0,-1
f3e39d41,0,False,False,-1.5,False,Spy,True,0,0,-1
f3e39d41,0,False,True,1.0,True,Merlin,True,0,0,-1
f3e39d41,0,False,True,1.0,True,Resistance,True,0,0,-1
3e1def1f,0,False,True,1.0,True,Resistance,True,0,0,-1
3e1def1f,0,False,False,-1.5,False,Spy,True,0,0,-1
3e1def1f,0,False,False,-1.5,False,Assassin,True,0,0,-1
3e1def1f,0,False,True,1.0,True,Resistance,True,0,0,-1
3e1def1f,0,False,True,1.0,True,Merlin,True,0,0,-1
0ecf07d3,0,False,True,1.0,True,Merlin,True,0,0,-1
0ecf07d3,0,False,True,1.0,True,Resistance,True,0,0,-1
0ecf07d3,0,False,True,1.0,True,Resistance,True,0,0,-1
0ecf07d3,0,False,False,-1.5,False,Spy,True,0,0,-1
0ecf07d3,0,False,False,-1.5,False,Assassin,True,0,0,-1
82e66577,0,False,False,-1.0,True,Resistance,False,0,0,-1
82e66577,0,False,False,-1.0,True,Resistance,False,0,0,-1
82e66577,0,False,True,1.5,False,Spy,False,0,0,-1
82e66577,0,False,False,-1.0,True,Merlin,False,0,0,-1
82e66577,0,False,True,1.5,False,Assassin,False,0,0,-1
4152618a,0,False,True,1.5,False,Spy,False,0,0,-1
4152618a,0,False,True,1.5,False,Assassin,False,0,0,-1
4152618a,0,False,False,-1.0,True,Merlin,False,0,0,-1
4152618a,0,False,False,-1.0,True,Resistance,False,0,0,-1
4152618a,0,False,False,-1.0,True,Resistance,False,0,0,-1
f249e8fa,0,False,True,1.0,True,Merlin,True,0,0,-1
f249e8fa,0,False,False,-1.5,False,Spy,True,0,0,-1
f249e8fa,0,False,False,-1.5,False,Assassin,True,0,0,-1
f249e8fa,0,False,True,1.0,True,Resistance,True,0,0,-1
f249e8fa,0,False,True,1.0,True,Resistance,True,0,0,-1
cd8b8d42,0,False,True,1.5,False,Spy,False,0,0,-1
cd8b8d42,0,False,False,-1.0,True,Resistance,False,0,0,-1
cd8b8d42,0,False,False,-1.0,True,Resistance,False,0,0,-1
cd8b8d42,0,False,True,1.5,False,Assassin,False,0,0,-1
cd8b8d42,0,False,False,-1.0,True,Merlin,False,0,0,-1
6b1fd72a,0,False,True,1.5,False,Assassin,False,0,0,-1
6b1fd72a,0,False,False,-1.0,True,Merlin,False,0,0,-1
6b1fd72a,0,False,False,-1.0,True,Resistance,False,0,0,-1
6b1fd72a,0,False,True,1.5,False,Spy,False,0,0,-1
6b1fd72a,0,False,False,-1.0,True,Resistance,False,0,0,-1
c3da0d06,0,False,False,-1.0,True,Resistance,False,0,0,-1
c3da0d06,0,False,True,1.5,False,Assassin,False,0,0,-1
c3da0d06,0,False,False,-1.0,True,Resistance,False,0,0,-1
c3da0d06,0,False,False,-1.0,True,Merlin,False,0,0,-1
c3da0d06,0,False,True,1.5,False,Spy,False,0,0,-1
345dbbbb,0,False,True,1.0,True,Resistance,True,0,0,-1
345dbbbb,0,False,False,-1.5,False,Spy,True,0,0,-1
345dbbbb,0,False,True,1.0,True,Merlin,True,0,0,-1
345dbbbb,0,False,True,1.0,True,Resistance,True,0,0,-1
345dbbbb,0,False,False,-1.5,False,Assassin,True,0,0,-1
d5427ef9,0,False,False,-1.5,False,Spy,True,0,0,-1
d5427ef9,0,False,True,1.0,True,Resistance,True,0,0,-1
d5427ef9,0,False,True,1.0,True,Resistance,True,0,0,-1
d5427ef9,0,False,True,1.0,True,Merlin,True,0,0,-1
d5427ef9,0,False,False,-1.5,False,Assassin,True,0,0,-1
7d1ac257,0,False,True,1.0,True,Resistance,True,0,0,-1
7d1ac257,0,False,True,1.0,True,Resistance,True,0,0,-1
7d1ac257,0,False,True,1.0,True,Merlin,True,0,0,-1
7d1ac257,0,False,False,-1.5,False,Assassin,True,0,0,-1
7d1ac257,0,False,False,-1.5,False,Spy,True,0,0,-1
8599a6b3,0,False,True,1.5,False,Assassin,False,0,0,-1
8599a6b3,0,False,True,1.5,False,Spy,False,0,0,-1
8599a6b3,0,False,False,-1.0,True,Resistance,False,0,0,-1
8599a6b3,0,False,False,-1.0,True,Resistance,False,0,0,-1
8599a6b3,0,False,False,-1.0,True,Merlin,False,0,0,-1
b1ffdd60,0,False,False,-1.0,True,Resistance,False,0,0,-1
b1ffdd60,0,False,True,1.5,False,Spy,False,0,0,-1
b1ffdd60,0,False,True,1.5,False,Assassin,False,0,0,-1
b1ffdd60,0,False,False,-1.0,True,Resistance,False,0,0,-1
b1ffdd60,0,False,False,-1.0,True,Merlin,False,0,0,-1
10d4d198,0,False,False,-1.0,True,Merlin,False,0,0,-1
10d4d198,0,False,False,-1.0,True,Resistance,False,0,0,-1
10d4d198,0,False,False,-1.0,True,Resistance,False,0,0,-1
10d4d198,0,False,True,1.5,False,Assassin,False,0,0,-1
10d4d198,0,False,True,1.5,False,Spy,False,0,0,-1
c8d152f4,0,False,False,-1.0,True,Resistance,False,0,0,-1
c8d152f4,0,False,True,1.5,False,Spy,False,0,0,-1
c8d152f4,0,False,False,-1.0,True,Merlin,False,0,0,-1
c8d152f4,0,False,False,-1.0,True,Resistance,False,0,0,-1
c8d152f4,0,False,True,1.5,False,Assassin,False,0,0,-1
9873c363,0,False,False,-1.0,True,Merlin,False,0,0,-1
9873c363,0,False,True,1.5,False,Assassin,False,0,0,-1
9873c363,0,False,False,-1.0,True,Resistance,False,0,0,-1
9873c363,0,False,True,1.5,False,Spy,False,0,0,-1
9873c363,0,False,False,-1.0,True,Resistance,False,0,0,-1
c97a6b1b,0,False,False,-1.0,True,Resistance,False,0,0,-1
c97a6b1b,0,False,False,-1.0,True,Resistance,False,0,0,-1
c97a6b1b,0,False,False,-1.0,True,Merlin,False,0,0,-1
c97a6b1b,0,False,True,1.5,False,Assassin,False,0,0,-1
c97a6b1b,0,False,True,1.5,False,Spy,False,0,0,-1
88194a66,0,False,False,-1.0,True,Merlin,False,0,0,-1
88194a66,0,False,False,-1.0,True,Resistance,False,0,0,-1
88194a66,0,False,False,-1.0,True,Resistance,False,0,0,-1
88194a66,0,False,True,1.5,False,Spy,False,0,0,-1
88194a66,0,False,True,1.5,False,Assassin,False,0,0,-1
d7702c87,0,False,True,1.5,False,Spy,False,0,0,-1
d7702c87,0,False,True,1.5,False,Assassin,False,0,0,-1
d7702c87,0,False,False,-1.0,True,Resistance,False,0,0,-1
d7702c87,0,False,False,-1.0,True,Resistance,False,0,0,-1
d7702c87,0,False,False,-1.0,True,Merlin,False,0,0,-1
25d86dcf,0,False,True,1.5,False,Spy,False,0,0,-1
25d86dcf,0,False,False,-1.0,True,Merlin,False,0,0,-1
25d86dcf,0,False,False,-1.0,True,Resistance,False,0,0,-1
25d86dcf,0,False,False,-1.0,True,Resistance,False,0,0,-1
25d86dcf,0,False,True,1.5,False,Assassin,False,0,0,-1
c749e045,0,False,False,-1.5,False,Assassin,True,0,0,-1
c749e045,0,False,True,1.0,True,Resistance,True,0,0,-1
c749e045,0,False,True,1.0,True,Merlin,True,0,0,-1
c749e045,0,False,True,1.0,True,Resistance,True,0,0,-1
c749e045,0,False,False,-1.5,False,Spy,True,0,0,-1
dcfffbaf,0,False,True,1.0,True,Resistance,True,0,0,-1
dcfffbaf,0,False,True,1.0,True,Merlin,True,0,0,-1
dcfffbaf,0,False,False,-1.5,False,Spy,True,0,0,-1
dcfffbaf,0,False,False,-1.5,False,Assassin,True,0,0,-1
dcfffbaf,0,False,True,1.0,True,Resistance,True,0,0,-1
dc95463d,0,False,False,-1.0,True,Merlin,False,0,0,-1
dc95463d,0,False,False,-1.0,True,Resistance,False,0,0,-1
dc95463d,0,False,True,1.5,False,Assassin,False,0,0,-1
dc95463d,0,False,True,1.5,False,Spy,False,0,0,-1
dc95463d,0,False,False,-1.0,True,Resistance,False,0,0,-1
5415bd8f,0,False,True,1.0,True,Resistance,True,0,0,-1
5415bd8f,0,False,False,-1.5,False,Assassin,True,0,0,-1
5415bd8f,0,False,True,1.0,True,Resistance,True,0,0,-1
5415bd8f,0,False,True,1.0,True,Merlin,True,0,0,-1
5415bd8f,0,False,False,-1.5,False,Spy,True,0,0,-1
cacca429,0,False,False,-1.0,True,Resistance,False,0,0,-1
cacca429,0,False,True,1.5,False,Assassin,False,0,0,-1
cacca429,0,False,False,-1.0,True,Merlin,False,0,0,-1
cacca429,0,False,True,1.5,False,Spy,False,0,0,-1
cacca429,0,False,False,-1.0,True,Resistance,False,0,0,-1
fe528f52,0,False,False,-1.0,True,Merlin,False,0,0,-1
fe528f52,0,False,True,1.5,False,Assassin,False,0,0,-1
fe528f52,0,False,False,-1.0,True,Resistance,False,0,0,-1
fe528f52,0,False,False,-1.0,True,Resistance,False,0,0,-1
fe528f52,0,False,True,1.5,False,Spy,False,0,0,-1
fe22e7b2,0,False,False,-1.0,True,Resistance,False,0,0,-1
fe22e7b2,0,False,False,-1.0,True,Resistance,False,0,0,-1
fe22e7b2,0,False,False,-1.0,True,Merlin,False,0,0,-1
fe22e7b2,0,False,True,1.5,False,Assassin,False,0,0,-1
fe22e7b2,0,False,True,1.5,False,Spy,False,0,0,-1
c57c1a39,0,False,True,1.5,False,Assassin,False,0,0,-1
c57c1a39,0,False,False,-1.0,True,Merlin,False,0,0,-1
c57c1a39,0,False,False,-1.0,True,Resistance,False,0,0,-1
c57c1a39,0,False,False,-1.0,True,Resistance,False,0,0,-1
c57c1a39,0,False,True,1.5,False,Spy,False,0,0,-1
74f16762,0,False,True,1.5,False,Spy,False,0,0,-1
74f16762,0,False,False,-1.0,True,Resistance,False,0,0,-1
74f16762,0,False,True,1.5,False,Assassin,False,0,0,-1
74f16762,0,False,False,-1.0,True,Merlin,False,0,0,-1
74f16762,0,False,False,-1.0,True,Resistance,False,0,0,-1
de4d5bc0,0,False,False,-1.0,True,Resistance,False,0,0,-1
de4d5bc0,0,False,True,1.5,False,Spy,False,0,0,-1
de4d5bc0,0,False,True,1.5,False,Assassin,False,0,0,-1
de4d5bc0,0,False,False,-1.0,True,Resistance,False,0,0,-1
de4d5bc0,0,False,False,-1.0,True,Merlin,False,0,0,-1
d589a351,0,False,True,1.5,False,Assassin,False,0,0,-1
d589a351,0,False,True,1.5,False,Spy,False,0,0,-1
d589a351,0,False,False,-1.0,True,Resistance,False,0,0,-1
d589a351,0,False,False,-1.0,True,Resistance,False,0,0,-1
d589a351,0,False,False,-1.0,True,Merlin,False,0,0,-1
e92838bf,0,False,False,-1.0,True,Resistance,False,0,0,-1
e92838bf,0,False,False,-1.0,True,Merlin,False,0,0,-1
e92838bf,0,False,True,1.5,False,Assassin,False,0,0,-1
e92838bf,0,False,True,1.5,False,Spy,False,0,0,-1
e92838bf,0,False,False,-1.0,True,Resistance,False,0,0,-1
b824d2b5,0,False,True,1.0,True,Resistance,True,0,0,-1
b824d2b5,0,False,False,-1.5,False,Spy,True,0,0,-1
b824d2b5,0,False,True,1.0,True,Merlin,True,0,0,-1
b824d2b5,0,False,False,-1.5,False,Assassin,True,0,0,-1
b824d2b5,0,False,True,1.0,True,Resistance,True,0,0,-1
d11a4c14,0,False,False,-1.5,False,Assassin,True,0,0,-1
d11a4c14,0,False,True,1.0,True,Merlin,True,0,0,-1
d11a4c14,0,False,True,1.0,True,Resistance,True,0,0,-1
d11a4c14,0,False,True,1.0,True,Resistance,True,0,0,-1
d11a4c14,0,False,False,-1.5,False,Spy,True,0,0,-1
2325ccd9,0,False,False,-1.5,False,Assassin,True,0,0,-1
2325ccd9,0,False,True,1.0,True,Resistance,True,0,0,-1
2325ccd9,0,False,True,1.0,True,Merlin,True,0,0,-1
2325ccd9,0,False,False,-1.5,False,Spy,True,0,0,-1
2325ccd9,0,False,True,1.0,True,Resistance,True,0,0,-1
4c5f3be3,0,False,False,-1.5,False,Assassin,True,0,0,-1
4c5f3be3,0,False,True,1.0,True,Merlin,True,0,0,-1
4c5f3be3,0,False,True,1.0,True,Resistance,True,0,0,-1
4c5f3be3,0,False,False,-1.5,False,Spy,True,0,0,-1
4c5f3be3,0,False,True,1.0,True,Resistance,True,0,0,-1
ca0f7a90,0,False,False,-1.5,False,Assassin,True,0,0,-1
ca0f7a90,0,False,True,1.0,True,Resistance,True,0,0,-1
ca0f7a90,0,False,True,1.0,True,Resistance,True,0,0,-1
ca0f7a90,0,False,True,1.0,True,Merlin,True,0,0,-1
ca0f7a90,0,False,False,-1.5,False,Spy,True,0,0,-1
82a4cd6f,0,False,True,1.5,False,Assassin,False,0,0,-1
82a4cd6f,0,False,True,1.5,False,Spy,False,0,0,-1
82a4cd6f,0,False,False,-1.0,True,Resistance,False,0,0,-1
82a4cd6f,0,False,False,-1.0,True,Resistance,False,0,0,-1
82a4cd6f,0,False,False,-1.0,True,Merlin,False,0,0,-1
6c03c929,0,False,True,1.5,False,Spy,False,0,0,-1
6c03c929,0,False,True,1.5,False,Assassin,False,0,0,-1
6c03c929,0,False,False,-1.0,True,Resistance,False,0,0,-1
6c03c929,0,False,False,-1.0,True,Merlin,False,0,0,-1
6c03c929,0,False,False,-1.0,True,Resistance,False,0,0,-1
5e456de9,0,False,False,-1.0,True,Merlin,False,0,0,-1
5e456de9,0,False,True,1.5,False,Spy,False,0,0,-1
5e456de9,0,False,False,-1.0,True,Resistance,False,0,0,-1
5e456de9,0,False,False,-1.0,True,Resistance,False,0,0,-1
5e456de9,0,False,True,1.5,False,Assassin,False,0,0,-1
f6da553c,0,False,False,-1.0,True,Resistance,False,0,0,-1
f6da553c,0,False,True,1.5,False,Assassin,False,0,0,-1
f6da553c,0,False,True,1.5,False,Spy,False,0,0,-1
f6da553c,0,False,False,-1.0,True,Merlin,False,0,0,-1
f6da553c,0,False,False,-1.0,True,Resistance,False,0,0,-1
21cceac2,0,False,False,-1.5,False,Assassin,True,0,0,-1
21cceac2,0,False,True,1.0,True,Merlin,True,0,0,-1
21cceac2,0,False,True,1.0,True,Resistance,True,0,0,-1
21cceac2,0,False,False,-1.5,False,Spy,True,0,0,-1
21cceac2,0,False,True,1.0,True,Resistance,True,0,0,-1
2b58c19f,0,False,True,1.0,True,Resistance,True,0,0,-1
2b58c19f,0,False,False,-1.5,False,Assassin,True,0,0,-1
2b58c19f,0,False,True,1.0,True,Resistance,True,0,0,-1
2b58c19f,0,False,True,1.0,True,Merlin,True,0,0,-1
2b58c19f,0,False,False,-1.5,False,Spy,True,0,0,-1
730308ab,0,False,False,-1.5,False,Spy,True,0,0,-1
730308ab,0,False,True,1.0,True,Resistance,True,0,0,-1
730308ab,0,False,True,1.0,True,Resistance,True,0,0,-1
730308ab,0,False,True,1.0,True,Merlin,True,0,0,-1
730308ab,0,False,False,-1.5,False,Assassin,True,0,0,-1
033af101,0,False,False,-1.0,True,Resistance,False,0,0,-1
033af101,0,False,False,-1.0,True,Merlin,False,0,0,-1
033af101,0,False,True,1.5,False,Assassin,False,0,0,-1
033af101,0,False,True,1.5,False,Spy,False,0,0,-1
033af101,0,False,False,-1.0,True,Resistance,False,0,0,-1
19dceac8,0,False,False,-1.0,True,Resistance,False,0,0,-1
19dceac8,0,False,False,-1.0,True,Resistance,False,0,0,-1
19dceac8,0,False,True,1.5,False,Spy,False,0,0,-1
19dceac8,0,False,False,-1.0,True,Merlin,False,0,0,-1
19dceac8,0,False,True,1.5,False,Assassin,False,0,0,-1
301867bf,0,False,True,1.5,False,Assassin,False,0,0,-1
301867bf,0,False,False,-1.0,True,Merlin,False,0,0,-1
301867bf,0,False,True,1.5,False,Spy,False,0,0,-1
301867bf,0,False,False,-1.0,True,Resistance,False,0,0,-1
301867bf,0,False,False,-1.0,True,Resistance,False,0,0,-1
9bcd48f3,0,False,False,-1.5,False,Spy,True,0,0,-1
9bcd48f3,0,False,True,1.0,True,Resistance,True,0,0,-1
9bcd48f3,0,False,True,1.0,True,Merlin,True,0,0,-1
9bcd48f3,0,False,False,-1.5,False,Assassin,True,0,0,-1
9bcd48f3,0,False,True,1.0,True,Resistance,True,0,0,-1
46cd5686,0,False,True,1.0,True,Resistance,True,0,0,-1
46cd5686,0,False,True,1.0,True,Resistance,True,0,0,-1
46cd5686,0,False,False,-1.5,False,Assassin,True,0,0,-1
46cd5686,0,False,False,-1.5,False,Spy,True,0,0,-1
46cd5686,0,False,True,1.0,True,Merlin,True,0,0,-1
1cf9dd56,0,False,True,1.5,False,Spy,False,0,0,-1
1cf9dd56,0,False,False,-1.0,True,Merlin,False,0,0,-1
1cf9dd56,0,False,True,1.5,False,Assassin,False,0,0,-1
1cf9dd56,0,False,False,-1.0,True,Resistance,False,0,0,-1
1cf9dd56,0,False,False,-1.0,True,Resistance,False,0,0,-1
5b2de3f5,0,False,False,-1.0,True,Merlin,False,0,0,-1
5b2de3f5,0,False,True,1.5,False,Spy,False,0,0,-1
5b2de3f5,0,False,False,-1.0,True,Resistance,False,0,0,-1
5b2de3f5,0,False,True,1.5,False,Assassin,False,0,0,-1
5b2de3f5,0,False,False,-1.0,True,Resistance,False,0,0,-1
71e09133,0,False,True,1.0,True,Resistance,True,0,0,-1
71e09133,0,False,True,1.0,True,Resistance,True,0,0,-1
71e09133,0,False,False,-1.5,False,Assassin,True,0,0,-1
71e09133,0,False,True,1.0,True,Merlin,True,0,0,-1
71e09133,0,False,False,-1.5,False,Spy,True,0,0,-1
dd9358af,0,False,False,-1.0,True,Resistance,False,0,0,-1
dd9358af,0,False,False,-1.0,True,Resistance,False,0,0,-1
dd9358af,0,False,False,-1.0,True,Merlin,False,0,0,-1
dd9358af,0,False,True,1.5,False,Spy,False,0,0,-1
dd9358af,0,False,True,1.5,False,Assassin,False,0,0,-1
79c6b05f,0,False,True,1.0,True,Merlin,True,0,0,-1
79c6b05f,0,False,False,-1.5,False,Assassin,True,0,0,-1
79c6b05f,0,False,True,1.0,True,Resistance,True,0,0,-1
79c6b05f,0,False,True,1.0,True,Resistance,True,0,0,-1
79c6b05f,0,False,False,-1.5,False,Spy,True,0,0,-1
0c68f042,0,False,True,1.0,True,Resistance,True,0,0,-1
0c68f042,0,False,False,-1.5,False,Spy,True,0,0,-1
0c68f042,0,False,True,1.0,True,Merlin,True,0,0,-1
0c68f042,0,False,True,1.0,True,Resistance,True,0,0,-1
0c68f042,0,False,False,-1.5,False,Assassin,True,0,0,-1
bf884b45,0,False,True,1.0,True,Resistance,True,0,0,-1
bf884b45,0,False,False,-1.5,False,Spy,True,0,0,-1
bf884b45,0,False,True,1.0,True,Merlin,True,0,0,-1
bf884b45,0,False,False,-1.5,False,Assassin,True,0,0,-1
bf884b45,0,False,True,1.0,True,Resistance,True,0,0,-1
95861bd4,0,False,True,1.0,True,Merlin,True,0,0,-1
95861bd4,0,False,True,1.0,True,Resistance,True,0,0,-1
95861bd4,0,False,True,1.0,True,Resistance,True,0,0,-1
95861bd4,0,False,False,-1.5,False,Assassin,True,0,0,-1
95861bd4,0,False,False,-1.5,False,Spy,True,0,0,-1
6f23c455,0,False,False,-1.0,True,Resistance,False,0,0,-1
6f23c455,0,False,False,-1.0,True,Resistance,False,0,0,-1
6f23c455,0,False,True,1.5,False,Spy,False,0,0,-1
6f23c455,0,False,True,1.5,False,Assassin,False,0,0,-1
6f23c455,0,False,False,-1.0,True,Merlin,False,0,0,-1
7081aab1,0,False,False,-1.0,True,Resistance,False,0,0,-1
7081aab1,0,False,False,-1.0,True,Resistance,False,0,0,-1
7081aab1,0,False,True,1.5,False,Assassin,False,0,0,-1
7081aab1,0,False,False,-1.0,True,Merlin,False,0,0,-1
7081aab1,0,False,True,1.5,False,Spy,False,0,0,-1
5e9547ce,0,False,True,1.5,False,Assassin,False,0,0,-1
5e9547ce,0,False,False,-1.0,True,Resistance,False,0,0,-1
5e9547ce,0,False,False,-1.0,True,Resistance,False,0,0,-1
5e9547ce,0,False,False,-1.0,True,Merlin,False,0,0,-1
5e9547ce,0,False,True,1.5,False,Spy,False,0,0,-1
48ab51df,0,False,True,1.5,False,Spy,False,0,0,-1
48ab51df,0,False,False,-1.0,True,Merlin,False,0,0,-1
48ab51df,0,False,False,-1.0,True,Resistance,False,0,0,-1
48ab51df,0,False,False,-1.0,True,Resistance,False,0,0,-1
48ab51df,0,False,True,1.5,False,Assassin,False,0,0,-1
79b6c503,0,False,True,1.0,True,Resistance,True,0,0,-1
79b6c503,0,False,True,1.0,True,Resistance,True,0,0,-1
79b6c503,0,False,False,-1.5,False,Spy,True,0,0,-1
79b6c503,0,False,False,-1.5,False,Assassin,True,0,0,-1
79b6c503,0,False,True,1.0,True,Merlin,True,0,0,-1
4e70ece1,0,False,False,-1.0,True,Resistance,False,0,0,-1
4e70ece1,0,False,True,1.5,False,Assassin,False,0,0,-1
4e70ece1,0,False,False,-1.0,True,Merlin,False,0,0,-1
4e70ece1,0,False,True,1.5,False,Spy,False,0,0,-1
4e70ece1,0,False,False,-1.0,True,Resistance,False,0,0,-1
d5e83743,0,False,False,-1.0,True,Resistance,False,0,0,-1
d5e83743,0,False,False,-1.0,True,Resistance,False,0,0,-1
d5e83743,0,False,True,1.5,False,Spy,False,0,0,-1
d5e83743,0,False,False,-1.0,True,Merlin,False,0,0,-1
